# Cards Forge API - Robots.txt
# Generated for Laravel application with Filament admin panel

User-agent: *

# Disallow admin panel
Disallow: /admin/
Disallow: /admin

# Disallow API endpoints
Disallow: /api/

# Disallow authentication routes
Disallow: /login
Disallow: /register
Disallow: /password/
Disallow: /email/

# Disallow storage (user uploads, avatars, etc.)
Disallow: /storage/

# Disallow Laravel routes
Disallow: /livewire/
Disallow: /filament/

# Allow public content
Allow: /

# Crawl-delay for polite bots (optional)
# Crawl-delay: 10

# Sitemap location
Sitemap: https://cardsforge.eu/sitemap.xml
